|С начала расследования российского вмешательства в выборы власти США потратили более 25 миллионов долларов. Об этом сообщает Associated Press со ссылкой на отчет Министерства юстиции США. В документе содержатся данные о расходах на следствие с апреля по сентябрь 2018 года. За эти полгода было потрачено 4,6 миллиона долларов, из которых почти 3 миллиона долларов ушли на зарплату сотрудников, 580 тысяч — на поездки и сопутствующие расходы. Ранее Минюст США уже публиковал отчеты о затратах на дело о российском вмешательстве за предыдущие месяцы. 11 декабря расследование спецпрокурора Робера Мюллера показало, что по меньшей мере 14 человек из окружения президента США Дональда Трампа контактировали с россиянами во время его избирательной кампании и последующего переходного периода перед вступлением в должность главы государства. Мюллер с 2017 года ведет дело о якобы российском вмешательстве в американские выборы в 2016-м. Перед ним поставлена задача выяснить, был ли сговор между штабом Трампа и Россией. Кремль и Белый дом отвергают все обвинения. Россию неоднократно обвиняли во вмешательстве в выборы президента США с помощью хакеров. В июне спецслужбы выдвинули заочное обвинение 12 российским разведчикам. По данным спецслужб США, российская разведка использовала две хакерские группировки для взлома серверов Демократической партии.| 0
|Минобороны опубликовало на YouTube видео полета российских стратегических бомбардировщиков Ту-160, отправленных в Венесуэлу, над водами Карибского моря. Пилоты провели в небе почти 10 часов. «На некоторых этапах маршрута российские ракетоносцы работали совместно с истребителями Су-30 и F-16 Национальной Боливарианской военной авиации. Летчики двух стран отработали взаимодействие при выполнении полетных заданий», — отмечает ведомство под роликом. В южноамериканскую страну были направлены два стратегических ракетоносца Ту-160, тяжелый военный транспортный самолет Ан-124 и дальнемагистральный самолет Ил-62 российских воздушно-космических сил (ВКС). Как передает ТАСС, 14 декабря они покинули государство и полетели на домашнюю базу. Ту-160, сверхзвуковой стратегический бомбардировщик-ракетоносец с изменяемой геометрией крыла, является самым крупным, мощным и тяжелым боевым сверхзвуковым самолетом в мире.| 0
|Жители Великобритании будут платить семь евро за посещение стран Евросоюза после Brexit. Об этом сообщает BBC News. Въезд нужно будет оплачивать каждые три года. Британцы по-прежнему смогут путешествовать по территории ЕС без визы, однако им придется подавать электронную заявку в системе ETIAS (European Travel Information and Authorization System). До 2021 года будет длиться переходный период, во время которого граждан Британии продолжат пускать в ЕС по паспорту, после этого электронная заявка станет обязательной. Система ETIAS будет действовать для граждан из 61 страны, которые могут находиться в странах Шенгенского соглашения без визы до 90 дней. Евросоюз принял решение ужесточить пограничный контроль в связи с миграционным кризисом и усилением террористической угрозы. Предполагается, что 95 процентов заявок будут получать одобрение в течение нескольких минут, однако рассмотрение заявления может занять до четырех недель, также его могут отклонить. В случае положительного решения разрешение будет действовать три года без ограничения по количеству въездов. 10 декабря премьер-министр Великобритании Тереза Мэй отложила парламентское голосование по Brexit, поскольку ее план выхода страны из Евросоюза не поддержало большинство депутатов. Выход Великобритании из ЕС должен официально состояться 29 марта 2019 года. После этого, согласно замыслу Мэй, до конца 2020 года будет проходить переходный период, в который Соединенное Королевство продолжит платить взносы в бюджет Евросоюза.| 0
|Производитель онлайн-касс «Эвотор» проанализировал данные со своих терминалов, установленных в тысячах продуктовых магазинов по стране, и рассчитал стоимость базового новогоднего стола в разных городах России. Об этом сообщает РИА Новости. Дороже всего закупка продуктов к Новому году обойдется жителям Якутии, они потратят 447 рублей на человека. Самый дешевый праздничный стол ждет жителей Оренбурга — 221 рубль на человека. Среднюю стоимость новогодних блюд по стране компания оценила в 295 рублей. В базовый набор продуктов для праздничного стола вошли оливье с колбасой, сельдь под шубой (порции по 150 граммов), два бокала шампанского, бутерброд с красной икрой, бутерброд с семгой, сырная и колбасная нарезка (по 50 граммов), три мандарина и одно яблоко. Помимо Якутии, самые высокие цены на праздничные продукты ждут жителей Приморского края, Мурманска, Магадана и Вологды. Недорогую закупку смогут сделать россияне из Ставрополя, Новосибирска, Липецка и Омска. 13 декабря стало известно, что в России начали отказываться от традиционного салата оливье на Новый год. Россияне заменяют майонез, мясо и картофель на более легкие ингредиенты.| 2
|Россиянка Мария Бутина, судимая в США по обвинению в участии в заговоре с целью ведения деятельности в пользу иностранного государства, может стать фигурантом еще одного дела. Об этом сообщает Daily Beast. Издание обратило внимание на запрос федеральной прокуратуры в Вашингтоне, который опубликовал в Twitter журналист Спенсер Хсу. Данная бумага находилась в закрытых судебных документах. Прокуратура просит разрешение транспортировать Бутину из тюрьмы для дачи показаний по вероятному уголовному расследованию, детали которого не уточняются. Перевозку россиянки планируется осуществить тайно, в том числе и в целях безопасности самой ответчицы. 13 декабря Мария Бутина в суде призналась в работе иностранным агентом под руководством российского государственного чиновника без согласования с Генпрокуратурой США. Она пошла на сделку со следствием и признала вину по некоторым пунктам обвинения. Следующее слушание по делу назначено на 12 февраля. Бутина была задержана в США 15 июля. Американская сторона заявляет, что она пыталась повлиять на главных спонсоров Республиканской партии для продвижения российских интересов. Кремль считает все обвинения со стороны США в адрес россиянки необоснованными, а в МИД заявили, что ее подвергали пыткам в тюрьме.| 0
|Пентагон проигнорировал обращение министра обороны России Сергея Шойгу обсудить ситуацию вокруг Договора о ликвидации ракет малой и средней дальности (ДРСМД) и проблемы в Сирии. Об этом заявил официальный представитель Минобороны генерал-майор Игорь Конашенков, передает «Интерфакс». По его словам, атташе по вопросам обороны при посольстве США в России несколько дней назад передал главе Пентагона Джеймсу Мэттису два обращения. Первое касалось усиления курдско-арабского конфликта на подконтрольной США территории Сирии восточнее Евфрата. Во второй ноте Шойгу предложил обсудить имеющиеся разногласия по условиям соблюдения ДРСМД. «По прошествии трех суток даже формальной реакции на данные предложения Минобороны России от американского военного ведомства не последовало», — заявил Конашенков. Он подчеркнул, что в обращении Шойгу говорилось о готовности российской стороны к открытому и предметному диалогу. «Все это говорит о нежелании американской стороны к аргументированному и профессиональному диалогу с Россией в интересах разрешения актуальных проблем обеспечения региональной и глобальной безопасности», — заключил представитель Минобороны. 13 декабря замглавы МИД России Сергей Рябков упрекнул США в молчании по поводу ДРСМД. Он заявил, что Вашингтон до сих пор не предоставил Москве разъяснений понятия «приостановка» договора, при этом в реализации соглашения «реально приостанавливать практически нечего». Президент США Дональд Трамп впервые заявил о намерении выйти из ДРСМД 20 октября. 4 декабря госсекретарь США Майк Помпео официально обвинил Россию в несоблюдении договора. Он заявил, что Вашингтон приостановит действие договора, а затем начнет процедуру по выходу из него в том случае, если Москва не вернется к установленным условиям соглашения в течение 60 дней. ДРСМД был подписан в 1987 году генеральным секретарем ЦК КПСС Михаилом Горбачевым и президентом США Рональдом Рейганом. Он запрещает сторонам иметь баллистические ракеты наземного базирования и крылатые ракеты с дальностью от 500 до 5,5 тысячи километров.| 0
|Россия призвала Китай принять участие в переговорах о судьбе Договора о размещении ракет средней и малой дальности (ДРСМД), из которого собираются выйти США. Об этом в субботу, 15 декабря, сообщает Nikkei со ссылкой на несколько источников. Москва в октябре предложила Пекину принять участие в обсуждении ядерной сделки. В КНР, судя по всему, идею не отвергли. Путин, возможно, затронул тему участия Китая во время разговора с президентом США Дональдом Трампом в Буэнос-Айресе 1 декабря, сообщил источник, близкий к российскому правительству. Ранее 15 декабря официальный представитель министерства обороны России Игорь Конашенков сообщил, что несколько дней назад главе Пентагона передали официальное предложение Сергея Шойгу обсудить имеющиеся разногласия по ДРСМД, однако никакой реакции не последовало. 14 декабря директор Департамента по вопросам нераспространения и контроля над вооружениями МИД России Владимир Ермаков заявил, что если США выйдут из договора, то Россия не будет связана никакими обязательствами по ДРСМД, а «ответственность за слом одной из основ стратегической стабильности ложится на Соединенные Штаты». Замглавы МИД Сергей Рябков 13 декабря сказал, что в Вашингтоне до сих пор не пояснили, что вкладывают в понятие «приостановка» договора. Обвинения американской стороны в нарушении ДРСМД Москвой в МИД назвали голословными и необоснованными. 4 декабря госсекретарь США Майк Помпео заявил, что  если Россия не начнет исполнять договор в течение 60 дней, то Америка сначала приостановит его действие, а потом начнет процедуру выхода. В октябре этого года Трамп объявил, что Америка выйдет из ДРСМД, поскольку Россия нарушает условия договора. При этом он утверждает, что Вашингтон готов заключить новую ядерную сделку с участием Москвы и Пекина. ДРСМД запрещает иметь баллистические ракеты наземного базирования и крылатые ракеты с дальностью от 500 до 5,5 тысячи километров. Договор был подписан еще в 1987 году лидерами СССР и США Михаилом Горбачевым и Рональдом Рейганом.| 0
|Президент России Владимир Путин организовал для тяжелобольного мальчика обещанный полет на президентском вертолете. Об этом сообщает РИА Новости. Глава государства перед заседанием Совета по культуре и искусству в Санкт-Петербурге встретился с Артемом Пальяновым из Ленинградской области, который просил президента показать ему город с борта вертолета. С мальчиком пришли его брат и отец. «Хочу поздравить вас с наступающим Новым годом, Рождеством», — сказал Путин, встретившись с семьей. За чаепитием он показал ребенку маршрут заготовленной для него экскурсии и распаковал с ним новогодние подарки, а после проводил до вертолетной площадки. Как сообщает ТАСС, во время полета ребенка пустили в кабину пилота, а больше всего ему понравился вид «Лахта-центра» с высоты. «Ожидал, что будет красиво, но не настолько», — рассказал мальчик. Артем Пальянов является одним из пяти детей, чьи мечты Путин обещал исполнить на форуме добровольцев России в начале декабря. Глава государства забрал конверты с их историями со стенда проекта «Мечтай со мной», участники которого занимаются воплощением желаний тяжелобольных детей.| 0
|Президент России Владимир Путин рассказал, что его больше всего беспокоит в молодежной современной культуре, в том числе в рэпе. Об этом сообщает «Интерфакс» с заседания Совета по культуре и искусству в Санкт-Петербурге в субботу, 15 декабря. Проблему с запретами рэп-концертов в России поднял композитор и продюсер Игорь Матвиенко. «Вот вы сказали, что рэп и прочая современная [поп-культура стоит] на трех китах — секс, наркотики и протест. Из всего этого, конечно, больше всего беспокоят наркотики. Это очевидные вещи, это путь к деградации нации. Им нравится где-то там, "за бугром" этим заниматься, ну, и бог в помощь, пускай что хотят, то и делают, мы здесь должны думать на тему о том, как выстраивать работу с тем, чтобы такого не было. Это даже не ругаться матом», — высказался президент. При этом глава государства подчеркнул, что считает самым неэффективным и плохим методом воспитания молодежи различные запреты по принципу «хватать и не пущать». По его мнению, современную молодежную культуру необходимо направлять. «Вот как это сделать, как возглавить и направить в нужном направлении и нужными средствами — это самое главное», — сказал Путин. 7 декабря первый заместитель главы администрации президента Сергей Кириенко на съезде «Единой России» назвал отмены концертов российских музыкантов глупостью. За последние два месяца в регионах отменили выступления многих музыкантов, в том числе Хаски, Монеточки, Элджея, а также групп IC3PEAK и «Френдзона». 6 декабря российские рэперы выступили на круглом столе в Госдуме, посвященном срыву концертов.| 0
|Федеральный суд в техасском городе Форт-Уорт объявил неконституционной реформу здравоохранения и защиты пациентов в США, известную как Obamacare. Об этом в субботу, 15 декабря, сообщает Reuters. Судья Рид О'Коннор, принявший это решение, объяснил его упразднением в 2017 году одного из главных положений Obamacare — мандата, обязывающего всех граждан США покупать медицинскую страховку. Сторонники Obamacare намерены обжаловать вердикт в Верховном суде. Прошлогоднее изменение в налоговых законах отменило выплату штрафа за отсутствие страховки и тем самым, по мнению О'Коннора, сделало остальную часть реформы недействительной. Признания Obamacare не соответствующей конституции добивалась коалиция из выборных лиц двадцати штатов США.  «Вау, но не удивительно: техасский суд только что признал Obamacare неконституционной. Отличные новости, Америка!» — прокомментировал вердикт президент США Дональд Трамп. Реформа здравоохранения считается одним из главных законодательных достижений президентства Барака Обамы. Ее отмена в свою очередь стала центральным пунктом избирательной программы Трампа. В октябре 2017-го действующий глава США подписал поправки к Obamacare, позволяющие учреждениям покупать индивидуальные и коллективные страховки вне государственной системы.| 0
|Россия не настроена серьезно на сохранение Договора о ликвидации ракет средней и малой дальности (ДРСМД), так как не признает за собой нарушения документа. Об этом заявил представитель Совета национальной безопасности при Белом доме Гарретт Маркис, передает РИА Новости. По его словам, в случае, если бы Россия была заинтересована в спасении договора, она бы предприняла шаги к уничтожению своих крылатых ракет, пусковых установок и поддерживающего оборудования, которые нарушают ДРСМД. «После пяти лет переговоров в отсутствие свидетельства того, что российские лидеры готовы признать нарушения, мы не можем заключить, что Россия настроена серьезно», – добавил Маркис. В октябре президент США Дональд Трамп впервые заявил о намерении выйти из ДРСМД. 4 декабря госсекретарь США Майк Помпео официально обвинил Россию в несоблюдении договора. Он заявил, что Вашингтон приостановит действие договора, а затем начнет процедуру по выходу из него в том случае, если Москва не вернется к установленным условиям соглашения в течение 60 дней.| 0
|Эксперты «Роскачества» рассказали, как выбрать игристое вино к Новому году. Об этом говорится на сайте организации. В частности, необходимо обратить внимание на этикетку. Если отсутствует надпись «игристое вино» или «российское шампанское», то, вероятнее всего, это «винный напиток газированный», в котором может содержаться до 50 процентов виноматериала, а остальное — вода, ароматизаторы и красители. В «Роскачестве» отметили, что такой напиток проще и дешевле сделать самостоятельно в домашних условиях при помощи сифона, виноградного сока, алкоголя и воды. При этом не стоит выбирать игристое вино по цене. Данная продукция из российского винограда может стоить от 300 рублей, а в акции доходить до 200, и даже в этой ценовой категории «можно найти не самые плохие» варианты. Также в Роскачестве рекомендуют обратить внимание на вина защищенного географического указания (ЗГУ). Например, в вине защищенного географического указания «Кубань. Таманский полуостров» используется виноград, собранный именно в границах суб-региона Таманский полуостров. В организации отметили, что соблюдение производителями этого правила в настоящее время жестко контролируется государством. | 2
|Ученые Университета Нового Южного Уэльса (Австралия) пришли к выводу, что глобальное потепление приведет к длительным засухам и нехватке пресной воды. Об этом сообщается в пресс-релизе на Phys.org. Исследователи проанализировали данные, полученные с 43 тысяч метеорологических станций и 5 300 участков мониторинга речного стока в 160 странах. Оказалось, что, несмотря на то, что изменение климата провоцирует частые экстремальные осадки, уровень воды в крупных реках становится ниже, что может спровоцировать засухи. Специалисты объясняют этот парадокс высыханием почв. Переувлажненные почвы позволяют избытку влаги (36 процентов от всего количества осадков) стекать в реки, однако сухой грунт впитывает больше дождевой воды, уменьшая сток. Почвы теряют влагу из-за увеличения температуры воздуха. Это создает угрозу для водоснабжения городов и ферм во всем мире. В то же время избыток осадков приводит к наводнениям в населенных пунктах, из-за чего невозможно эффективно пополнять резервуары пресной воды.| 1
|Российские помидоры в 2018 году стоили дешевле импортных, пишет РБК со ссылкой на данные консалтинговой компании «НЭО Центр». Это случилось впервые за шесть лет ведения соответствующей статистики. По итогам девяти месяцев 2018 года средняя цена импортных томатов составила 82,6 рубля за килограмм, что на 30 процентов выше аналогичного показателя в прошлом году. В качестве основной причины роста цены аналитики называют девальвацию рубля. Российские помидоры за этот же период тоже подорожали, но всего на два рубля (2,7 процента) — до 74 рублей за килограмм. Главная причина незначительных изменений — хороший урожай отечественных тепличных овощей. Это, в свою очередь, стало возможно благодаря программе господдержки производителей, которым с 2015 года возмещают 20 процентов расходов на строительство теплиц. Главный поставщик помидоров и многих других овощей в Россию — Азербайджан. На него приходится около 30 процентов поставок, отмечают аналитики. Также отечественные торговые сети и рынки закупают томаты в Китае, Марокко, Иране и Белоруссии. | 2
|Минимальная розничная цена шампанского в 2019 году может вырасти на 23 процента, пишут «Известия» со ссылкой на расчеты Ассоциации производителей игристых вин (АПИВ). По данным организации, минимальная розничная цена бутылки шампанского объемом 0,75 литра в следующем году может составить 202 рубля. На данный момент она равняется 164 рублям — на таком уровне она была установлена в 2016 году. Подорожание связывают с повышением НДС, который с января увеличится с 18 до 20 процентов. С учетом этого, а также величины акцизов и различных наценок продавцов цену в 202 рубля в АПИВ считают справедливой. Свои пожелания и расчеты организация уже направила в Минфин. В самом министерстве при этом говорят, что окончательного решения пока не принято. По мнению производителей, шампанское не должно быть слишком дешевым и доступным напитком. Минимальная цена в любом случае должна превышать нынешнюю и не может быть ниже 180 рублей. Сейчас, по данным АПИВ, средняя цена бутылки шампанского в России равняется 511 рублям.| 2
|Ученые Гарвардской медицинской школы (США) раскрыли механизм старения иммунной системы, из-за которого пожилые люди подвержены большому риску осложнений от инфекционных заболеваний. Об этом сообщается в пресс-релизе на MedicalXpress. Исследователи провели эксперименты на мышах и обнаружили, что в организме старых грызунов наблюдается дефицит Т-клеток (Т-лимфоцитов), которые атакуют возбудителей болезни, а также участвуют в формировании иммунологической памяти. Специалисты симулировали сигналы, которые предупреждают защитную систему о проникновении патогенов, чтобы активировать Т-клетки, однако у пожилых животных функции лимфоцитов были ослаблены. В частности, клетки росли медленнее, выделяли мало сигнальных молекул и быстро гибли. Ученые определили, что в Т-клетках старых грызунов наблюдается недостаточная активность метаболического пути, называемого метаболизмом одноуглеродных фрагментов. Он представляет собой серию биохимических реакций, которые протекают в митохондриях и цитозоле клеток. В ходе этого процесса образуются аминокислоты и нуклеотиды, которые являются строительными блоками белков и ДНК, соответственно. С помощью метаболизма одноуглеродных фрагментов Т-лимфоциты восстанавливают себя и делятся. Исследователи добавили в клетки два компонента одноуглеродного метаболизма, включая формиат и глицин. Это позволило Т-клеткам усилить пролиферацию и снизить риск гибели.| 1
|Москва не будет связана никакими обязательствами по Договору о ликвидации ракет средней и малой дальности (ДРСМД), если из него выйдут США. Об этом РИА Новости заявил директор Департамента по вопросам нераспространения и контроля над вооружениями МИД России Владимир Ермаков. По его словам, американская сторона должна понять, что соглашение перестанет действовать при выходе из него Вашингтона. В этом случае «ответственность за слом одной из основ стратегической стабильности ложится на Соединенные Штаты», указал он. Ермаков также заявил, что ни о каких односторонних инспекциях по ДРСМД на территории России не может быть и речи. Он отметил, что любые подобные действия «возможны только на базе взаимных юридически обязывающих межправительственных договоренностей». «США (...) стараются ввести какую-то собственную им только ведомую "опору на правила". Естественно, они предполагают, что такие "правила" будут писаться в Вашингтоне, — подчеркнул дипломат. — Мы с таким подходом не согласны». В МИД также рассказали, что если США хотят о чем-либо договариваться, то это нужно делать за столом переговоров. «Мы к этому готовы», — добавил директор департамента. 4 декабря госсекретарь США Майк Помпео заявил, что если Россия не вернется к исполнению ДРСМД в течение 60 дней, то Вашингтон сначала приостановит его действие, а затем начнет процедуру выхода. В МИД России указали, что Вашингтон так и не пояснил, что вкладывают в понятие «приостановка». 20 октября президент США Дональд Трамп объявил о выходе своей страны из Договора РСМД. По его словам, Вашингтон был вынужден пойти на подобный шаг, так как Москва нарушает данное соглашение. Американский лидер добавил, что допускает заключение новой сделки с Россией и Китаем. ДРСМД не разрешает сторонам иметь баллистические ракеты наземного базирования и крылатые ракеты с дальностью от 500 до 5,5 тысячи километров. Документ был подписан в 1987 году генеральным секретарем ЦК КПСС Михаилом Горбачевым и президентом США Рональдом Рейганом. Москва и Вашингтон регулярно обвиняют друг друга в нарушении его условий.| 0
|Результаты исследований образцов герметика и микрометеоритной защиты, отобранных с обшивки бытового отсека корабля «Союз МС-09», могут быть засекречены, сообщил "Интерфаксу" информированный источник в космической отрасли. Образцы, которые были взяты российскими космонавтами во время выхода в открытый космос, будут отправлены на Землю, где их в течение недели изучит команда криминалистов ФСБ. Эксперты намерены выяснить, что стало причиной появления отверстия в обшивке корабля «Союз МС-09». Отмечалось, что космонавтам, которые отрезали части обшивки, удалось собрать достаточно информации, необходимой для установления обстоятельств возникновения дырки. Слова о том, что результаты расследования могут засекретить, агентству подтвердил другой источник в отрасли. В настоящий момент элементы защиты корабля хранятся на МКС. Криминалисты ФСБ сначала получат фотографии частей обшивки, а потом и сами элементы. Согласно данным агентства, в ракетно-космической отрасли «нет лабораторий с достаточным уровнем компетенций и технического оснащения для проведения таких исследований». Космонавты Олег Кононенко и Сергей Прокопьев обследовали внешнюю поверхность «Союза МС-09» в середине декабря. Космонавты вскрыли теплоизоляцию и панель противометеоритной защиты в предполагаемом месте прорыва, откуда в августе произошла утечка воздуха, а также осмотрели и сфотографировали отверстие в бытовом отсеке. | 1
|Россиянка Мария Бутина подвергалась истязаниям, находясь в тюрьме в США. Об этом заявил глава МИД России Сергей Лавров, сообщает РИА Новости. «Она находится в тяжелейших условиях. Уже много-много месяцев, по сути, к ней применяются своеобразные пытки (…). У меня есть основания полагать, что цель этих условий, которые ей были созданы, заключалась в том, чтобы сломать ее волю и вынудить ее, по сути дела, признаться в том, чего она, скорее всего, не совершала», — рассказал Лавров. Министр подчеркнул, что накануне суда российские дипломаты посещали Бутину и подтвердили, что она содержится в очень суровых условиях. Он добавил, что на сделку с американским правосудием россиянка пошла только ради того, чтобы быстрее освободиться. Лавров заявил, что Бутина может и дальше рассчитывать на поддержку России. «Мы будем делать все, чтобы права нашей гражданки были обеспечены и чтобы она как можно скорее вернулась домой», — сказал он. По обвинению в заговоре с целью ведения деятельности в пользу иностранного государства Бутиной может грозить тюремный срок длиной в полгода или штраф размером в 250 тысяч долларов. Максимальный срок наказания по этой статье составляет пять лет. 13 декабря стало известно о том, что Бутина частично признала свою вину в заговоре против США. Она пошла на сделку со следствием, отказалась от права на проведение судебного процесса и обжалование решения судьи после признания. Девушка добавила, что приняла решение без давления. В ноябре сообщалось, что ее изолировали от остальных заключенных без объяснения причин. Мария Бутина была задержана 15 июля. Ее обвиняют в работе иностранным агентом на территории США. Американская сторона заявляет, что девушка пыталась повлиять на главных спонсоров Республиканской партии для продвижения российских интересов. | 0
|Заявление главы Чеченской Республики Рамзана Кадырова о недостатке денег и излишнем внимании к региону является нормальным явлением. Об этом в пятницу, 14 декабря, сообщил Дмитрий Песков, пресс-секретарь президента России Владимира Путина, пишет РБК. «Главы регионов, общаясь с главой государства, часто поднимают вопрос о необходимости увеличения финансирования тех или иных объектов на территории их субъектов. То же самое происходит и в Чеченской Республике, это нормальный вопрос развития. Всегда не хватает денег», — заявил Песков. 13 декабря Кадыров прокомментировал отчет Счетной палаты относительно эффективности исполнения федеральной целевой программы (ФЦП) по развитию Северного Кавказа. «Если бы по программе нам необходимые средства выделили — мы сделали бы больше. И еще больше, если бы нам не мешали», — заявил он. Глава Чечни отметил, что правительство сократило ФЦП в регионе. Кроме того, по его словам, мешало излишнее внимание к его деятельности, бывшего «воина с автоматом». Кадыров подчеркнул, что доверие российского лидера помогало ему работать. В декабре Счетная палата признала работу по развитию Северного Кавказа неудовлетворительной. В ведомстве отметили, что ни одна из целей создания «Корпорации по развитию Северного Кавказа» не достигнута, а сумма убытков от деятельности составила около трех миллиардов рублей. При этом республиканский бюджет по-прежнему значительно зависит от дотаций федерального центра — в 2017 году Чечне выделили 27,08 миллиарда рублей.| 0
|Кремль по-прежнему считает все обвинения со стороны США в адрес россиянки Марии Бутиной абсолютно необоснованными, заявил пресс-секретарь президента России Дмитрий Песков, комментируя ее признательные показания. Его цитирует ТАСС в пятницу, 14 декабря. «Все остальное — это уже вопрос судебного разбирательства в США и вопрос защиты Бутиной, который на данной стадии мы не хотим комментировать», — сказал представитель Кремля. Накануне Бутина частично признала свою вину. По словам прокурора, Бутина стремилась установить неофициальные связи с влиятельными американцами. По данным NBC News, Бутиной грозит лишение свободы сроком до полугода. После отбытия наказания она может быть депортирована из страны. РИА Новости не исключает, что россиянка отделается штрафом в размере 250 тысяч долларов. Агентство также указывает, что Бутина пошла на сделку со следствием без давления. По данным российского МИД, в американской тюрьме Бутина подвергалась пыткам. Глава ведомства Сергей Лавров подчеркнул, что россиянка находится в очень тяжелых условиях. Бутину задержали в Вашингтоне 15 июля. Американская сторона считает, что россиянка взаимодействовала со спонсорами Республиканской партии в интересах РФ.| 0
|Группа ученых Института эволюционной антропологии Общества Макса Планка (Германия) выяснила, что неандертальские гены влияют на форму человеческого черепа, делая ее чуть более вытянутой. Об этом сообщается в пресс-релизе на Phys.org. Известно, что у неандертальцев, которые являлись одними из ближайших родственников современного человека, черепа были вытянутой формы, что характерно для менее развитых приматов, а не для Homo sapiens, у которых череп более шарообразный. Считается, что это отличие отражает эволюционные изменения в обеих группах гоминини и указывает на возможные особенности в организации мягких тканей мозга. Исследователи проанализировали окаменелые черепа древних и современных людей, последовательности генома неандертальцев и Homo sapiens, а также изображения мозга. Это позволило им определить гены, влияющие на формирование круглого черепа. Оказалось, что среди людей наблюдаются значительные различия в форме черепной коробки. При этом обладатели более вытянутых черепов имели фрагменты неандертальской ДНК на хромосомах 1 и 18. Показано, что эта ДНК связана с активностью генов UBR4 и PHLPP1, влияющих на такие процессы развития мозга, как миелинизация нейронов и нейрогенез. Их влияние ярче всего прослеживалось в таких структурах, как скорлупа (базальное ядро в составе переднего мозга) и мозжечок. Эти области отвечают за координацию движений и когнитивные функции, включая память, внимание, планирование и, возможно, эволюцию языка и речи.| 1
|Банк России принял решение повысить ключевую ставку на 0,25 процентных пункта, до 7,75 процента годовых. Об этом говорится в сообщении регулятора. Регулятор повышает ставку уже второй раз за год. Повышение ставки в декабре «носит упреждающий характер» и направлено на ограничение рисков от роста инфляции в краткосрочной перспективе, вызванного в том числе ростом цен и предстоящего повышения налога на добавленную стоимость (НДС) до 20 процентов. «Повышение ключевой ставки позволит предотвратить устойчивое закрепление инфляции на уровне, существенно превышающем цель Банка России», — говорится в релизе регулятора, который прогнозирует, что инфляция по итогам 2018 года будет находиться на уровне 4 процентов. «Продолжается подстройка цен к произошедшему с начала года ослаблению рубля. На темпах роста потребительских цен уже начинает сказываться предстоящее с 1 января 2019 года повышение НДС», — говорится в сообщении регулятора. Многие аналитики полагали, что ЦБ не будет повышать ставку, так как веских причин на то нет, однако регулятор принял решение «нанести упреждающий удар». Следующее заседание регулятора пройдет 8 февраля 2019 года. На прошлом заседании совета директоров Банка России, которое прошло 14 сентября, регулятор так же поднял ставку на 0,25 процентных пункта.| 2
|Астрономы Университета Джонса Хопкинса (США) обнаружили экзопланету GJ 3470b размером с Нептун, которая находится слишком близко к родительской звезде и испаряется с рекордной скоростью. Об этом сообщается в пресс-релизе на Phys.org. GJ 3470b находится на расстоянии 96 световых лет от Земли и вращается вокруг красной карликовой звезды. Ее нашли в рамках исследовательской программы Panchromatic Comparative Exoplanet Treasury (PanCET), целью которой является наблюдение атмосферы экзопланет в ультрафиолетовых, оптических и инфракрасных лучах. С помощью Hubble Space Telescope астрономы обнаружили, что GJ 3470b потеряла значительную часть атмосферы и продолжает терять ее в сто раз быстрее, чем другая подобная планета — GJ 436b. Экзопланеты класса горячий нептун встречаются реже, чем горячие юпитеры, скалистые планеты и суперземли. Считается, что это связано с тем, что эти небесные тела образуются слишком близко к звезде, что приводит к испарению атмосферы. В результате от такой планеты остается только ядро. Небольшая плотность GJ 3470b делает ее неспособной удержать нагретую атмосферу. Значительные объемы газа улетучились всего лишь за два миллиарда лет, в то время как GJ 436b медленно испаряется за 4-8 миллиардов лет. Это связано с более сильной радиацией, испускаемой родительской звездой. По оценкам, GJ 3470b потеряла уже 35 процентов своей массы, а полностью процесс испарения завершится через несколько миллиардов лет.| 1
