|С начала расследования российского вмешательства в выборы власти США потратили более 25 миллионов долларов. Об этом сообщает Associated Press со ссылкой на отчет Министерства юстиции США. В документе содержатся данные о расходах на следствие с апреля по сентябрь 2018 года. За эти полгода было потрачено 4,6 миллиона долларов, из которых почти 3 миллиона долларов ушли на зарплату сотрудников, 580 тысяч — на поездки и сопутствующие расходы. Ранее Минюст США уже публиковал отчеты о затратах на дело о российском вмешательстве за предыдущие месяцы. 11 декабря расследование спецпрокурора Робера Мюллера показало, что по меньшей мере 14 человек из окружения президента США Дональда Трампа контактировали с россиянами во время его избирательной кампании и последующего переходного периода перед вступлением в должность главы государства. Мюллер с 2017 года ведет дело о якобы российском вмешательстве в американские выборы в 2016-м. Перед ним поставлена задача выяснить, был ли сговор между штабом Трампа и Россией. Кремль и Белый дом отвергают все обвинения. Россию неоднократно обвиняли во вмешательстве в выборы президента США с помощью хакеров. В июне спецслужбы выдвинули заочное обвинение 12 российским разведчикам. По данным спецслужб США, российская разведка использовала две хакерские группировки для взлома серверов Демократической партии.| 0
|Российские стратегические ракетоносцы Ту-160 не имеют аналогов в Соединенных Штатах и других странах НАТО. Об этом сообщил официальный представитель Минобороны РФ генерал-майор Игорь Конашенков в ответ на заявление американского посла в Колумбии Кевина Уитакера, передает агентство РИА Новости. «В российском военном ведомстве не удивлены дилетантским заявлением представителей госдепартамента США о стратегических ракетоносцах Ту-160 на фоне молчания профессиональных экспертов из Пентагона», — заявил Конашенков. Он напомнил, что самолеты этой модели не имеют аналогов в мире по скорости, боевой нагрузке, дальности применения и защите от средств противовоздушной обороны. «А с учетом начавшегося производства модернизированной версии стратегического ракетоносца Ту-160М2 данные преимущества только возросли», — добавил Конашенков. Конашенков также отметил, что сравнивать ракетоносец с музейным экспонатом стоит разве что «исключительно для восхищения этим шедевром отечественной инженерной мысли в области авиастроения на зависть российским недоброжелателям». Посол США в Колумбии Кевин Уитакер ранее назвал прибывшие в Венесуэлу российские самолеты «музейными экспонатами». 10 декабря из России в Венесуэлу прибыли два стратегических ракетоносца Ту-160, тяжелый военный транспортный самолет Ан-124 и дальнемагистральный самолет Ил-62 российских воздушно-космических сил. Госсекретарь США Майк Помпео назвал случившееся «разбазариванием государственных средств». В Москве ответили, что на военный бюджет США «можно прокормить Африку».| 0
|Президент России Владимир Путин планирует встретиться со своим белорусским коллегой Александром Лукашенко 25 декабря, сообщил официальный представитель Кремля Дмитрий Песков. Его в пятницу, 14 декабря, цитирует ТАСС. Ранее в пятницу о планах провести переговоры с Путиным в Москве сообщил сам Лукашенко. Также в ходе пресс-конференции для российских журналистов президент Белоруссии осудил моральный облик украинских военных, действующих в Донбассе. По его словам, недавно он говорил об этой проблеме с Путиным. Лукашенко считает, что среди украинских военнослужащих есть «отмороженные нацмены». Белорусский лидер в очередной раз выразил уверенность в том, что проблемы юго-восточной части Украины должны решать только Россия, Украина и Белоруссия. Евросоюз, по его мнению, не следует допускать к урегулированию ситуации. Путин и Лукашенко встречались в Сочи 21 сентября. Лукашенко назвал состоявшиеся переговоры тяжелыми.| 0
|Парламент Косово проголосовал за создание регулярной тяжеловооруженной армии силой в пять тысяч человек, несмотря на то, что такая мера, по словам премьер-министра Сербии Аны Брнабич, может спровоцировать военное вторжение со стороны Белграда. Об этом сообщает агентство Reuters. Легковооруженные силы безопасности Косово превратят в полноценную армию — это решение поддержали 105 из 120 депутатов парламента. Голосование бойкотировали представители сербского меньшинства республики — по их мнению, армия поможет властям Косово выдавить остатки сербского населения. Создание косовской армии осудили в НАТО. «Мне жаль, что это решение было принято, невзирая на обеспокоенность НАТО, — заявил генеральный секретарь альянса Йенс Столтенберг. — Североатлантический Альянс пересмотрит уровень сотрудничества с Силами безопасности Косово». Силы безопасности Косово были созданы в январе 2009 года, спустя чуть менее года после провозглашения независимости республики. Их задействовали в ограниченном числе миссий для оказания помощи международным силам под руководством НАТО. При этом сохранение суверенитета Косово не входило в задачи СБК, а военную форму и машины им жертвовали США. Как пишет Reuters, на данный момент в республике остается около четырех тысяч миротворцев НАТО. В конце октября сообщалось, что власти Косово готовы выделить 300 миллионов евро на закупку вооружения для будущей армии. В конце сентября президент Сербии Александр Вучич привел армию страны в состояние боевой готовности из-за обострения ситуации на севере Косово. Позже, в начале октября, на встрече с российским лидером Владимиром Путиным в Москве Вучич пожаловался на многочисленные провокации, с которыми сталкивается официальный Белград. В 2008 году Косово провозгласило независимость от Сербии, однако Белград отказался это признать. Переговоры между сторонами прекратились в марте 2017 года.| 0
|Сторонники Brexit в желтых жилетах перекрыли Вестминстерский мост в Лондоне. Видео протеста опубликовал в своем Twitter-аккаунте местный житель Майк Сазерленд. Там же он рассказал, что на место митинга подъехала полиция и разняла драку одного из протестующих с прохожим. Мужчина уточнил, что сам не является участником выступления и голосовал против Brexit. Премьер-министр Великобритании Тереза Мэй ранее отложила парламентское голосование по этому вопросу из-за того, что на повестке остался статус Северной Ирландии как особой экономической зоны с более прочными связями с ЕС. 10 декабря Европейский суд постановил, что Британия имеет право отменить процесс выхода из Евросоюза в одностороннем порядке. Переговоры Лондона и Брюсселя о выходе Великобритании из ЕС начались летом 2017 года. Это произошло после того, как в 2016 году в Соединенном Королевстве на референдуме победу с результатом в 51,9 процента одержали противники евроинтеграции. Шотландские избиратели в основном выступили против выхода из ЕС.| 0
|Сенат США проголосовал за резолюцию, предписывающую прекратить военную помощь коалиции, возглавляемой Саудовской Аравией, в гражданской войне в Йемене. Об этом сообщило агентство Reuters. За это решение проголосовали 56 сенаторов, против — 41. На сторону демократов в этом вопросе встало семеро сенаторов-республиканцев. Это первый случай, когда какая-либо палата Конгресса использует принятую в 1973 году резолюцию о военных полномочиях, ограничивающую возможности президента США по использованию войск без согласования с парламентом. Кроме того, нижняя палата американского парламента приняла еще одну резолюцию против Саудовской Аравии: она официально обвиняет наследного принца Мухаммеда бин Салмана в убийстве журналиста Джамаля Хашкуджи и требует, чтобы королевство понесло ответственность за это преступление на международном уровне. Как пишет агентство, обе резолюции носят скорее символический характер: сторонники президента Дональда Трампа в палате представителей, верхней палате парламента США уже приняли необходимые меры для того, чтобы заблокировать любые инициативы, направленные против Саудовской Аравии. В сентябре Испания расторгла контракт на поставку Саудовской Аравии 400 высокоточных авиабомб, чтобы эти боеприпасы не были использованы в конфликте в Йемене. Джамаль Хашкуджи пропал 2 октября на территории консульства Саудовской Аравии в Турции. Власти признали смерть журналиста лишь через 18 дней после его гибели. Преступление связывали с наследным принцем Мухаммедом бин Салманом аль-Саудом. Глава МИД Саудовской Аравии заверил, что кронпринц, с которым журналисты связывают 15 подозреваемых в убийстве, не был в курсе операции.| 0
|Европейская компания Arianespace отказалась от предложения «Роскосмоса» запустить в 2019 году два спутника OneWeb с космодрома Восточный. Об этом сообщил РИА Новости источник в ракетно-космической отрасли. «На 2019 год был такой план по программе OneWeb: два пуска с космодрома Куру во Французской Гвиане в первом и четвертом кварталах и четыре пуска с космодрома Байконур — один в третьем и три в четвертом кварталах», — сказал источник. По его словам, российская сторона предлагала европейской перенести два пуска с Байконура на Восточный, однако Arianespace отказалась от этого. «Пусковой оператор объяснил, что дорого менять запланированную ранее схему доставки аппаратов на Байконур», — пояснил источник. В настоящее время запуск первых спутников OneWeb на российской ракете «Союз-СТ» с космодрома Куру (Французская Гвиана) запланирован на февраль. В июне 2015 года сообщалось, что Восточный будет задействован для запусков иностранных спутников связи в рамках контракта между «Роскосмосом», Arianspace и OneWeb. Тогда же компании Arianespace и OneWeb объявили о заключении контракта на запуск космических аппаратов спутниковой связи OneWeb. Соглашение предусматривает покупку у России 21 ракеты-носителя «Союз», которые в период с 2017 по 2019 год должны вывести на околоземную орбиту 672 спутника. Arianespace является старейшей в мире компанией, осуществляющей коммерческие запуски искусственных околоземных спутников. Фирма создана при поддержке 21 акционера и Европейского космического агентства. В парке Arianespace имеются тяжелые ракеты Ariane 5, средние «Союз-СТ-Б» и легкие Vega. Кроме постепенного отказа от российских «Союз-СТ-Б», компания также планирует избавиться от украинских комплектующих в Vega. С 2016 по 2018 год с Восточного было проведено три пуска ракет «Союз-2.1», из которых один оказался неудачным. Ближайший пуск с дальневосточного космодрома запланирован на 27 декабря, когда ракета «Союз-2.1а» с разгонным блоком «Фрегат» должна вывести в космос российские космические аппараты «Канопус-В» №5 и №6, а также в качестве попутной нагрузки несколько иностранных спутников.| 1
|Статую лидера индийского национально-освободительного движения Индии Махатмы Ганди на территории Университета Ганы в Аккре демонтировали. Причиной стали протесты студентов, которые заявили, что индиец считал африканцев людьми низшего сорта. Об этом сообщает The Guardian. Споры вокруг целесообразности установки монумента шли на протяжении двух лет. В итоге ночью 12 декабря статую убрали, оставив пустой постамент на месте. Кто именно демонтировал фигуру, газета не уточнила. Студенты положительно отнеслись к исчезновению статуи Ганди из кампуса. «Это большая победа для ганцев, потому что эта статуя постоянно напоминала нам о нашей никчемности», — сказал один из учащихся. Глава одной из кафедр Института африканских исследований Обадель Камбон назвал демонтаж монумента вопросом самоуважения. В 2015 году в Южноафриканской Республике вышла книга, в которой отмечалось пренебрежительное отношение Ганди к африканцам. В частности, там говорилось, что он сетовал на то, что индийцев заставляют пользоваться отдельными входами в здания, как чернокожих при апартеиде. В то же время некоторые студенты Университета Ганы не считают позицию индийца оскорбительной. По их мнению, его взгляды были обусловлены эпохой, в которой он жил.| 0
|Северная Корея назвала южнокорейских политиков сворой собак, дерущихся в глине, а также окрестила их «никуда не годной злокачественной опухолью и мусором эпохи». Об этом говорится в распространенном комментарии Центрального телеграфного агентства Кореи (ЦТАК). В Пхеньяне считают, что в Консервативной партии Южной Кореи отношения между фракциями заметно ухудшились. «Борьба внутри партии, в том числе между сворой "про Пак", сворой "против Пак" и нейтральной группой, за захват власти партии и "большое объединение консервативных сил" напоминает ожесточенный бой собак в глине», — отмечается в сообщении. В преддверии парламентских выборов 2020 года «консервативная свора опять беснуется в схватке за власть, (...) рычит перед костью — властью партии, и дракой совершает сумасбродство», передает ЦТАК. В Северной Корее сомневаются, что поведение южнокорейских политиков является «работой по специальности». «Такая фракционная борьба является дракой, которая обычно бывает в разорившемся доме, — отмечают авторы сообщения. — Поговорка гласит: в погибающем доме часто бывает драка». Речь в комментарии идет о «Свободной Корее» — оппозиционной консервативной политической партии правого толка в Республике Корея. Пак Кын Хе, дочь президента Пак Чон Хи, прославившегося своими экономическими реформами в 1960-1970-х годах, стала кандидатом в президенты от партии на выборах 2012 года и одержала победу. В 2017-м она была арестована по подозрению в коррупции, а затем приговорена к 24 годам тюрьмы. | 0
|Власти США обвинили 57-летнего россиянина Леонида Тейфа во взятках, подкупе, организации заказного убийства и других преступлениях. Об этом сообщает Associated Press. Тейф был заместителем директора ОАО «Военторг», которое оказывает услуги Министерству обороны России. Следствие считает, что соучастниками Тейфа были еще четверо граждан России: его жена Татьяна Тейф, их домохозяйка Олеся Тимофеева с мужем, а также Алексей Поляков. По версии прокуратуры, на посту замглавы «Военторга» Тейф незаконным путем получил более 150 миллионов долларов. Мужчина получал заказы на товары и услуги от Минобороны, находил подрядчиков и требовал от них часть суммы, которую им выплачивали за выполнение договора. Тейф и его жена открыли более 70 счетов в банках США, на которые выводили полученные средства. Также Тейфа обвиняют в попытке подкупа и организации заказного убийства. Россиянин заподозрил, что жена изменяет ему с сыном домохозяйки Тимофеевой, и решил заплатить сотруднику внутренней безопасности США 25 тысяч долларов за арест и депортацию любовника в Россию. После выплаты части суммы Тейф передумал и нанял киллера, чтобы устранить сына Тимофеевой. Заказ нужно было выполнить до конца 2018 года. Тейфу грозит 20 лет тюрьмы, его супруге и остальным обвиняемым — 10 лет лишения свободы. После отбытия срока заключения их могут выслать из США.| 3
|Тереза Мэй выиграла голосование по вопросу о доверии в связи с выходом страны из Евросоюза (Brexit) и осталась на посту премьер-министра Великобритании. Об этом сообщает Reuters. В ходе тайного голосования Мэй поддержали большинство депутатов-консерваторов. За действующего премьера проголосовали 200 из них, 117 высказались против. Однако лидер Лейбористской партии Джереми Корбин заявил, что результаты голосования не имеют значения, так как Мэй потеряла поддержку большинства в парламенте. «Ее правительство пребывает в состоянии хаоса, а сама она не может согласовать план выхода из Евросоюза, который бы подошел для страны и в приоритете которого были бы рабочие места британцев и британская экономика», — сказал он. 12 декабря стало известно, что был преодолен порог заявлений от парламентариев-консерваторов, необходимый для проведения голосования по вопросу о доверии премьер-министру. Мэй,  в свою очередь, заявила, что смещать ее с поста будет не в интересах страны. Переговоры Лондона и Брюсселя о выходе Великобритании из ЕС начались летом 2017 года. Это произошло после того, как в 2016 году в Соединенном Королевстве на референдуме победу с результатом в 51,9 процента одержали противники евроинтеграции.| 0
|Появилось видео с места нападения на полицейских в Ингушетии. Кадры опубликовал в Facebook местный житель Муса Абадиев. Взрыв произошел в среду, 12 декабря, около 18:00 в торговом центре на улице Картоева в Назрани. По информации правоохранителей, полицейские хотели проверить документы у подозрительных граждан, однако те попытались скрыться и бросили в патруль гранату. По последним данным, оба сотрудника полиции были госпитализированы. Одному из них делают операцию, второй находится в сознании. Глава Ингушетии Юнус-Бек Евкуров сообщил, что личности мужчин, напавших на силовиков, установлены, передает РИА Новости.| 3
|Проект федеральной целевой программы по созданию сверхтяжелой ракеты и беспилотному облету Луны предварительно оценивается в 1,5 триллиона рублей. Об этом сообщает РИА Новости со ссылкой на источники в ракетно-космической отрасли. К 15 января «Роскосмос» должен представить проект на согласование федеральным органам власти. Речь идет о программе на сроки 2020-2030 годы с прописанными суммами. По информации агентства, создание космического аппарата или корабля, который будет запускаться, будет финансироваться по другой программе. Летом 2018 года сообщалось, что Казахстан в рамках сотрудничества с Россией на космодроме Байконур примет участие в разработке сверхтяжелой ракеты. По словам главы «Роскосмоса» Дмитрия Рогозина, российская сверхтяжелая ракета будет запущена с космодрома Восточный в 2027 году. Однако глава научно-технического совета «Роскосмоса» Юрий Коптев ранее объявлял, что российскую сверхтяжелую ракету запустят в 2028 году. Тогда же объявлялось, что на ее создание и строительство инфраструктуры на космодроме Восточный потребуется 1,5 триллиона рублей.| 1
|В Южноафриканской Республике двух мужчин осудили на пожизненный срок за убийство, сообщает The Guardian. Их также обвиняли в каннибализме. Народный целитель Нино Мбата и его подельник Лунгисани Магубани признаны виновными в убийстве Зенеле Хлатшвайо. Мбату арестовали после того, он сам явился в полицейский участок. Он принес с собой пакет с человеческими останками и заявил, что «устал есть человечину». Сначала полиция отказалась верить, что в пакете настоящие руки и ноги, однако мужчина привел их к себе домой, где стражи порядка нашли остальные части тела убитого. Всего по делу были арестованы семь человек. В день вынесения приговора местные жители собрались у здания суда в знак протеста из-за «варварского убийства». В законе республики нет уголовной статьи, предусматривающей наказание непосредственно за каннибализм. Однако расчленение тела и хранение человеческих останков считаются уголовным деянием.| 3
|Группа ученых из Великобритании и ЮАР пришла к выводу, что самым характерным признаком антропоцена являются цыплята бройлеры. Об этом сообщается в пресс-релизе на Phys.org. Антропоценом неофициально называют геологическую эпоху, начавшуюся в 40-50-х годах XX века, в которую человеческая активность влияет на состояние биосферы. Она характеризуется изменением климата, вымиранием многих видов живых организмов, а также появлением в окружающей среде синтетических веществ. Однако исследователи считают, что одним из самых заметных проявлений антропоцена является выращивание цыплят бройлеров, чья численность составляет 23 миллиарда особей. При этом представителей самой распространенной дикой птицы — красноклювого ткача — насчитывается лишь 1,5 миллиарда. Таким образом, общая масса цыплят бройлеров превышает общую массу всех других птиц. При этом цыплята не способны жить и размножаться в дикой среде. Кроме того, многие бройлеры не способны дожить до взрослого возраста, поскольку их мясные части достигают чрезмерных размеров. Поэтому почти все особи употребляются в пищу, а их кости утилизируются на свалках преимущественно в бескислородной среде, что способствует их будущему превращению в окаменелости. По мнению ученых, если современная цивилизация исчезнет в результате катаклизма, ядерной войны или изменения климата, археологи далекого будущего найдут в геологических отложениях, датированных нашей эпохой, огромное количество куриных костей. Другими характерными признаками могут стать пластик и радиационные загрязнения. | 1
|Раскрыты подробности содержания в тюрьме россиянки Марии Бутиной, арестованной в США по обвинению в заговоре с целью ведения деятельности в пользу иностранного государства. Американец Кевин Бриггс, сидевший с ней в одной тюрьме, поделился воспоминаниями с «Коммерсантъ FM». По его словам, с женщиной обращались хорошо, ее не заставляли делать то, что она не хочет. «У нее были все привилегии: она ходила в церковь, посещала какие-то занятия. С ней не было никаких проблем», — рассказал он. Бриггс поведал, что главным развлечением в тюрьме являются книги, которые выдают в местной библиотеке, и кабельное телевидение. Телевизор заключенным можно смотреть с 09:00 до 23:00, в это же время можно позвонить родным. Отмечается, что все разговоры записываются и могут быть использованы в суде. В течение дня охрана трижды пересчитывает заключенных, в это время необходимо вернуться в камеру. Проверка занимает около часа. В самих камерах, кроме кровати и туалета, ничего нет. По информации американца, охрана не применяет насилие к заключенным, если те не нападут первыми. В наказание за проступки могут отправить в камеру или запретить звонить родным и смотреть телевизор. Ранее 13 декабря представитель российского МИД Мария Захарова заявила, что россиянка подвергается пыткам в американской тюрьме, передавало РИА Новости. Она назвала американскую исправительную систему средневековой инквизицией и сообщила, что россиянку запугивают, пытают и обращаются с ней не по-человечески. «Я думаю, что с ней обращались как с террористом, что-то в этом роде», — сказала Захарова. Она также отметила, что дело связано с отношениями России и США и было возбуждено сразу после встречи лидеров государств, что указывает на политический подтекст следствия. Ранее сообщалось, что Бутина готова пойти на сделку с американскими властями и признать вину. Такую информацию, однако, опроверг отец обвиняемой,  заявив, что она не говорила ему, что считает себя виновной, и, вероятно, дала показания под давлением. «Коммерсантъ» также сообщал, что после известий о сотрудничестве с властями из дела в отношении Бутиной пропали обвинения в шпионаже. По информации газеты, Бутина взяла на себя ответственность только за нарушение законов США об иностранных агентах. Теперь ей может грозить до шести месяцев заключения и депортация. Марию Бутину задержали 15 июля. Ее обвиняют «в участии в заговоре с целью ведения деятельности в пользу иностранного государства на территории США», а также в ведении деятельности без регистрации при Министерстве юстиции США в качестве агента иностранного государства. Американская сторона считает, что россиянка пыталась повлиять на главных спонсоров Республиканской партии для продвижения интересов Москвы.| 0
|Россия объявила персоной нон грата словацкого военного дипломата, передает  ТАСС в четверг, 13 декабря. Мужчина должен покинуть Россию в течение двух суток, сообщила представитель российского МИД Мария Захарова. «Послу Словакии в Москве 11 декабря была вручена соответствующая нота», — сказала она. Такие меры были приняты в ответ на высылку российского дипломата из Словакии 22 ноября. Мужчину обвинили в шпионаже и также дали 48 часов на то, чтобы покинуть страну. 6 декабря сообщалось, что британская разведывательная служба MI5 призвала сотрудников спецслужб и военных повысить бдительность в отношении российских дипломатов на территории страны. Сотрудников обязали отслеживать все перемещения россиян, фиксировать их номера и число людей в салоне при каждой поездке.| 0
|Китайские власти задержали двух канадцев после ареста гендиректора компании Huawei Мэн Ваньчжоу в Ванкувере по запросу США. Как пишет CNN, санкции Китая, вероятно, являются ответными мерами на действия Канады. 13 декабря стало известно о задержании Майкла Спэйвора, его подозревают в «ведении деятельности, угрожающей национальной безопасности Китая». В отношении Спэйвора ведется расследование, сообщали местные СМИ со ссылкой на полицию города Даньдун на северо-востоке страны. CNN передавал, что Спэйвор связался с канадским консульством и рассказал, что был задержан и допрошен, но позже перестал выходить на связь. Его местонахождение пока неизвестно. Спэйвор занимался организацией туристических поездок в Северную Корею. В частности, он помогал бывшему игроку национальной баскетбольной лиги Деннису Родману во время его путешествия в Пхеньян, где он встречался с главой КНДР Ким Чен Ыном. Новости о задержании Спэйвора появились спустя несколько дней после того, как стало известно о заключении под стражу Майкла Коврига, бывшего вице-консула посольства Канады в Пекине. Глава Министерства по внутренней безопасности и чрезвычайным ситуациям Канады Ральф Гудэйл выразил обеспокоенность задержанием бывшего дипломата, сообщал CTV News. По словам министра, Оттава пока не связывает произошедшее с арестом Мэн Ваньчжоу, однако логического объяснения действиям Китая министр также не видит. Отмечалось, что канадские власти уведомили о задержании, но не предоставили данных о точном местоположении Коврига. Задержания канадцев произошли на фоне скандала, связанного с арестом по запросу Вашингтона Мэн Ваньчжоу, дочери основателя и по совместительству гендиректора китайской телекоммуникационной компании Huawei. Ее подозревают в нарушении американских санкций в отношении Ирана. После известий об аресте в китайском МИД заявили, что Пекин «не собирается безучастно сидеть и наблюдать за нарушением законных прав китайских граждан за рубежом». Слова главы дипведомства КНР Ван И приводило РИА Новости. Президент США Дональд Трамп, в свою очередь, заявил, что готов вмешаться в дело Мэн Ваньчжоу, если от этого будет польза национальной безопасности страны и торговым переговорам с Китаем. По его словам, освобождение Мэн может стать частью сделки с Пекином. Как отмечал CNN, эти слова свидетельствуют о том, что Вашингтон готов использовать арест китаянки в качестве инструмента политического воздействия. 12 декабря Мэн Ваньчжоу выпустили под залог в размере 10 миллионов долларов, сообщал Global News.ca. С начала 2018 года между США и Китаем идет торговая война: страны повышают торговые пошлины на различные группы товаров. США уже ввели дополнительные таможенные пошлины на китайские товары на сумму в 250 миллиардов долларов. Китай ответил аналогичными пошлинами для американских товаров на сумму в 110 миллиардов долларов. Главы стран встретились и провели торговые переговоры во время саммита «Большой двадцатки» в Буэнос-Айресе; Пекин пошел на уступки Вашингтону.| 0
|«Нафтогаз Украины» обратился в американские суды с исками о принудительном взыскании долга с российского «Газпрома», заявил представитель украинской компании Юрий Витренко в своем Facebook. Так, в комментариях под постом он утвердительно ответил на уточняющий вопрос, подавала ли украинская сторона иски в суды Северного и Южного округов Техаса против компании Gazprom Marketing & Trading USA и консалтинговой компании DeGolyer & MacNaughton. Представитель «Нафтогаза» отметил, что речь идет не только о Техасе, и подчеркнул, что «США не последняя юрисдикция, где "Газпром" ждут проблемы». Ранее о том, что украинская компания пытается привлечь американские суды к разбирательству с «Газпромом», сообщала газета «Коммерсантъ». «Нафтогаз» пытается получить от российской стороны 2,7 миллиарда долларов — именно столько «Газпром» должен выплатить Украине, по решению Стокгольмского арбитража, за недопоставку газа по транзиту.| 2
|Ученые Университета Дьюка (США) обнаружили, что в городских водоемах все чаще возникают мертвые зоны, где содержание растворенного кислорода падает до опасного минимума. Это приводит к массовой гибели рыбы и других пресноводных организмов. Об этом сообщает издание Science Alert. Снижение концентрации кислорода в воде (это состояние называется гипоксией) происходит из-за того, что обилие питательных веществ в водах, загрязненных удобрениями и частицами почвы, приводит к массовому росту водорослей. Гибель и разложение последних является причиной истощения кислорода и гибели морских существ. В настоящее время исследователи все чаще обнаруживают мертвые зоны в океане. Например, резкое снижение кислорода было зарегистрировано в Оманском заливе (северо-запад Аравийского моря). Площадь мертвой зоны, где наблюдается гипоксия, сравнима с площадью Шотландии и продолжает расти. Район чрезмерной гипоксии также наблюдается и в Мексиканском заливе, его площадь в 4,6 раза превышает допустимый предел. Всего в мире насчитывается более 400 крупных мертвых зон. Их распространение является одним из ключевых механизмов массового вымирания в истории Земли. В новой работе ученые оценили концентрацию кислорода в шести городских водотоках в штате Северная Каролина в течение 18 месяцев. Оказалось, что из-за эрозионных процессов, вызванных человеческой деятельностью, сток уменьшается, в результате чего возникают застойные процессы. В стоячей воде увеличивается концентрация органических и питательных веществ, чье окисление уменьшает содержание кислорода. Исследователи наблюдали массовую гибель рыб в одном из таких водотоков.| 1
|Россия напомнила о требовании СССР вывести американские войска с территории Японии. Слова представителя российского МИД Марии Захаровой приводит РИА Новости. Согласно памятной записке от 27 января 1960 года, это требование должно учитываться в переговорах о заключении мирного договора между Москвой и Токио. По словам Захаровой, в ходе обсуждения условий стороны обсудят все вопросы, включая проблемы безопасности, и учтут всю имеющуюся дипломатическую переписку, в том числе записку 1960 года. Представитель российского МИД отметила, что даты консультаций представителей дипломатических ведомств Японии и России пока не определены. Согласование вопросов, связанных с началом мирных переговоров, продолжается. Ранее японский министр иностранных дел несколько раз проигнорировал вопросы журналистов о мирном договоре с Россией. Затем глава МИД пояснил, что хочет «тщательно подготовить атмосферу для переговоров». Министру напомнили, что его российский коллега Сергей Лавров, в отличие от него, активно комментирует российско-японские отношения. 7 декабря в ходе пресс-конференции по итогам заседания Совета министров иностранных дел ОБСЕ в Милане Лавров призвал Японию признать окончание войны. По его словам, это необходимая основа для обсуждения любых других проблем. Мирный договор между Россией и Японией не подписывается более 70 лет. Условием его заключения Токио называет возвращение островов Итуруп, Кунашир, Шикотан и Хабомаи. Москва считает, что Южные Курилы вошли в состав СССР по итогам Второй мировой войны, и суверенитет над ними сомнению не подлежит.| 0
|Пособники запрещенных в России террористических организаций «Исламское государство» (ИГ) и «Джабхат ан-Нусра» собирали деньги для боевиков под предлогом помощи жителям Африки. Об этом в четверг, 13 декабря, сообщает РИА Новости со ссылкой на источник в правоохранительных органах Дагестана. По его данным, подозреваемые вели сбор средств якобы на строительство колодцев в Африке, хотя на самом деле все средства направлялись террористам. Ранее сообщалось, что сотрудники ФСБ и Следственного комитета России задержали семерых россиян, финансировавших боевиков. По данным следствия, с 2010 года они перевели не менее 38 миллионов рублей на счета террористических организаций. Задержанные «финансисты» ИГ проживали в Москве, Московской области, Ингушетии, Дагестане и Чечне.| 3
|Минобороны России опубликовало видео, снятое во время полета российских стратегических ракетоносцев Ту-160 над акваторией Карибского моря. Ролик доступен на канале ведомства в YouTube. На видео, снятом из кабины самолета, можно увидеть пилотов и приборную панель, а также море и береговую линию. Кроме того, запечатлен процесс посадки ракетоносца в венесуэльском международном аэропорту Майкетия. Летчики преодолели более 10 тысяч километров, общее время полета составило чуть менее десяти часов. Как отметили в Минобороны, на некоторых этапах маршрута российские Ту-160 работали совместно с истребителями Су-30 и F-16 Национальной боливарианской военной авиации. В частности, они отработали взаимодействие при выполнении полетных заданий. 10 декабря из России в Венесуэлу прибыли два стратегических ракетоносца Ту-160, тяжелый военный транспортный самолет Ан-124 и дальнемагистральный самолет Ил-62 российских воздушно-космических сил. Отмечалось, что перелет осуществлялся в строгом соответствии с международными правилами использования воздушного пространства. Позднее госсекретарь США Майк Помпео назвал случившееся «разбазариванием государственных средств». Сверхзвуковой стратегический бомбардировщик-ракетоносец с изменяемой геометрией крыла Ту-160 является самым крупным, мощным и тяжелым боевым сверхзвуковым самолетом в мире.| 0
|Обнаруженная космонавтами Олегом Кононенко и Сергеем Прокопьевым в ходе выхода в открытый космос в отверстии пристыкованного к МКС пилотируемого корабля «Союз МС-09» затычка является марлевым тампоном, пропитанным герметиком. Об этом сообщил ТАСС источник в ракетно-космической отрасли. «Чтобы ликвидировать течь в "Союзе", в августе Прокопьев и Артемьев по указанию ЦУПа использовали марлевый тампон, пропитанный герметиком, который заложили в "дырку" изнутри корабля. Сейчас, во время выхода, когда они [Кононенко и Прокопьев] добрались до "дыры", конец этого тампона из отверстия и торчал», — сказал собеседник агентства. По его мнению, Кононенко не удалось захватить часть тампона, который разрушился, поскольку «за более чем три месяца из наружной части этой "заглушки" в вакууме полностью испарилась какая-либо жидкость, герметик и марля стали хрупкими». Источник добавил, что ворсинки, частицы пыли и вкрапления, обнаруженные возле отверстия космонавтами — часть «пробки», отошедшей от корабля при высыхании. Источник не исключил, что «на соскобах с металла вокруг отверстия найдутся следы старого герметика, которым было закрыто отверстие до разгерметизации в августе». Взятые в «Союзе МС-09» пробы и материалы передадут на химический анализ в ФСБ. Согласно агентству, в ракетно-космической отрасли «нет лабораторий с достаточным уровнем компетенций и технического оснащения для проведения таких исследований». Кононенко и Прокопьев обследовали внешнюю поверхность «Союза МС-09» в декабре. Космонавты вскрыли теплоизоляцию и панель противометеоритной защиты в предполагаемом месте прорыва, откуда в августе произошла утечка воздуха, а также осмотрели и сфотографировали отверстие в бытовом отсеке.| 1
